@relation ECGCvdata

@attribute RECORD numeric
@attribute hbpermin numeric
@attribute Pseg numeric
@attribute PQseg numeric
@attribute QRSseg numeric
@attribute QRseg numeric
@attribute QTseg numeric
@attribute RSseg numeric
@attribute STseg numeric
@attribute Tseg numeric
@attribute PTseg numeric
@attribute ECGseg numeric
@attribute QRtoQSdur numeric
@attribute RStoQSdur numeric
@attribute RRmean numeric
@attribute PPmean numeric
@attribute PQdis numeric
@attribute PonQdis numeric
@attribute PRdis numeric
@attribute PonRdis numeric
@attribute PSdis numeric
@attribute PonSdis numeric
@attribute PTdis numeric
@attribute PonTdis numeric
@attribute PToffdis numeric
@attribute QRdis numeric
@attribute QSdis numeric
@attribute QTdis numeric
@attribute QToffdis numeric
@attribute RSdis numeric
@attribute RTdis numeric
@attribute RToffdis numeric
@attribute STdis numeric
@attribute SToffdis numeric
@attribute PonToffdis numeric
@attribute PonPQang numeric
@attribute PQRang numeric
@attribute QRSang numeric
@attribute RSTang numeric
@attribute STToffang numeric
@attribute RRTot numeric
@attribute NNTot numeric
@attribute SDRR numeric
@attribute IBIM numeric
@attribute IBISD numeric
@attribute SDSD numeric
@attribute RMSSD numeric
@attribute QRSarea numeric
@attribute QRSperi numeric
@attribute PQslope numeric
@attribute QRslope numeric
@attribute RSslope numeric
@attribute STslope numeric
@attribute NN50 numeric
@attribute pNN50 numeric
@attribute ECG_signal {ARR,AFF,CHF,NSR}

@data
1,74.925669,0.076508,0.108889,0.088254,0.043571,0.193016,0.044683,0.104762,0.130476,0.301905,0.426111,0.001371,0.001406,291.794118,291.735294,39.151151,55.148893,54.827069,70.827385,70.913729,86.91274,108.64707,124.647077,137.91182,15.721401,31.764732,69.50192,98.765699,16.129107,53.827711,83.091597,37.738343,67.001231,153.911765,1.245455,-5.127081,8.356354,-4.774444,0.87049,35,34,17.132321,291.794118,17.389965,27.158481,292.296636,18.457618,63.615239,-0.014364,0.07527,-0.070846,0.012606,2,5.882353,ARR
2,68.503469,0.072483,0.096181,0.093924,0.046267,0.19349,0.047656,0.099566,0.089149,0.28967,0.366667,0.001368,0.001409,318.387097,318.322581,34.588437,46.487006,51.262389,63.167131,68.422595,80.323968,104.225842,116.129083,119.935662,16.736067,33.838787,69.648183,85.356467,17.21292,52.973059,68.682955,35.811162,51.518178,131.83871,2.151593,-6.003337,9.21743,-5.355692,1.37032,32,31,10.612462,318.387097,10.787886,9.665517,318.563915,23.04323,67.787773,-0.021207,0.083773,-0.077458,0.016175,1,3.225806,ARR
3,83.488603,0.071154,0.08661,0.03953,0.01859,0.132479,0.02094,0.092949,0.094444,0.219088,0.293234,?,?,259.763158,259.526316,31.266226,42.537823,38.131268,49.406028,45.867323,57.14121,79.238234,90.526725,94.765239,6.896067,14.606442,48.013021,63.53184,7.751319,41.142777,56.664243,33.408047,48.926073,106.052868,?,?,?,?,2.999565,39,38,84.512981,259.763158,85.647434,111.816694,273.165412,10.756353,29.253827,-0.042542,?,?,0.027131,16,42.105263,ARR
4,68.503469,0.082812,0.10816,0.090365,0.045226,0.188802,0.045139,0.098437,0.088281,0.296962,0.373177,0.00139,0.001388,312.83871,312.83871,38.941666,54.777178,55.231585,71.07051,71.486752,87.324123,106.903236,122.741968,118.451693,16.358555,32.548432,67.970906,79.518074,16.321751,51.684188,63.232731,35.42451,46.970449,134.290324,?,-6.25318,10.293861,-6.035961,1.462617,32,31,11.416165,312.83871,11.604875,11.193252,313.046941,23.845086,65.228737,-0.017806,0.091591,-0.088559,0.017022,2,6.451613,ARR
5,82.08,0.07076,0.102632,0.101023,0.049415,0.193713,0.051608,0.09269,0.085965,0.296345,0.375073,0.001359,0.001419,260.783784,260.864865,37.00513,49.974799,54.786419,67.760629,73.381032,86.352452,106.756792,119.729781,122.189359,17.821022,36.378386,69.758819,85.190191,18.630945,51.976614,67.409454,33.382822,48.812632,135.162163,1.791385,-4.646931,7.254628,-4.489193,1.382357,38,37,35.771146,260.783784,36.264564,60.245998,263.225676,20.942791,72.830353,-0.01665,0.064547,-0.062246,0.016191,2,5.405405,ARR
6,66.96,0.070251,0.061918,0.09095,0.045968,0.191219,0.044982,0.100269,0.097133,0.253136,0.330287,0.001404,0.001374,313.933333,313.933333,22.279482,37.639157,38.840477,54.207101,55.037411,70.402144,91.133353,106.500046,103.533459,16.634063,32.766781,68.870193,81.26881,16.261555,52.306081,64.706317,36.105263,48.502671,118.900017,?,-7.104194,10.136861,-5.957746,1.470472,31,30,39.668571,313.933333,40.346716,13.811712,316.429666,23.787129,65.6624,-0.03403,0.090222,-0.087168,0.017038,3,10,ARR
7,69.12,0.085243,0.098611,0.113368,0.055035,0.197569,0.058333,0.084201,0.100087,0.296181,0.412153,0.001348,0.00143,306.741935,306.741935,35.49081,50.06787,55.294027,69.875237,76.292375,90.871984,106.613076,121.193971,133.516231,19.851293,40.806918,71.134476,98.033722,21.034138,51.324616,78.229928,30.331964,57.227281,148.096781,?,-4.974295,7.059589,-4.611274,2.132554,32,31,8.594701,306.741935,8.736772,8.608846,306.862321,25.674776,81.692349,-0.019779,0.067144,-0.056236,0.024316,2,6.451613,ARR
8,59.940535,0.07004,0.056448,0.003373,0.001687,0.101687,0.001687,0.098313,0.09752,0.158135,0.22996,?,?,365.740741,365.777778,20.414941,35.607809,21.044203,36.237071,21.673587,36.866455,57.002236,72.222549,67.705723,0.632838,1.259274,36.639522,47.341716,0.632245,36.010169,46.712401,35.380401,46.082538,82.926227,?,?,?,?,?,28,27,48.749999,365.740741,49.678654,76.077049,368.975408,1.029266,2.524357,-0.066071,?,?,0.023899,5,18.518519,ARR
9,94.19227,0.055492,0.093056,0.111237,0.055366,0.179861,0.055871,0.068624,0.090152,0.272917,0.357008,0.001382,0.001395,227.72093,228.232558,33.562297,41.979705,53.516233,61.934881,73.631339,82.049248,98.32566,106.744334,120.372128,19.989607,40.07029,64.77048,86.814958,20.164739,44.817558,66.864999,24.711563,46.748237,128.790711,?,-4.300346,7.322166,-5.838697,2.462827,44,43,8.44772,227.72093,8.547697,7.501776,227.877568,25.524515,80.224636,-0.015833,0.059302,-0.068689,0.033346,0,0,ARR
10,68.776119,0.046007,0.086111,0.11276,0.065278,0.166059,0.047483,0.053299,0.089323,0.25217,0.340625,0.001606,0.001172,307.612903,307.645161,31.09939,37.840741,54.553862,61.295741,71.650431,78.391607,90.806479,97.548458,116.096832,23.481168,40.551138,59.711501,85.000486,17.174866,36.264908,61.554737,19.18412,44.457978,122.838744,?,-3.608549,8.317865,-8.239179,3.198019,32,31,9.352169,307.612903,9.50676,12.98328,307.755035,29.057203,81.207171,-0.012933,0.050094,-0.095417,0.048715,4,12.903226,ARR
11,85.970149,0.074097,0.103125,0.0925,0.047014,0.197014,0.045486,0.104514,0.125764,0.300139,0.400347,0.001412,0.001366,251.692308,251.74359,37.082213,51.591516,54.03004,68.544201,70.389348,84.899689,108.025669,122.538523,129.718117,16.999549,33.308289,70.950844,92.641963,16.428145,54.005418,75.697627,37.648304,59.336451,144.23077,1.748962,-5.39088,9.679206,-6.378654,1.477637,40,39,5.849189,251.692308,5.925653,7.344133,251.760264,23.462775,66.735982,-0.016855,0.07739,-0.09196,0.019632,0,0,ARR
12,58.029851,0.074074,0.101029,0.088786,0.044444,0.193827,0.044342,0.105041,0.124897,0.294856,0.38786,0.001391,0.001387,371.5,371.576923,36.42814,49.694701,52.428842,65.698436,68.388236,81.655921,106.192312,119.461605,126.423147,16.059697,31.961718,69.771917,90.001266,16.029962,53.774765,74.005552,37.814337,58.041319,139.692308,1.476423,-5.886542,10.218487,-6.358966,1.483521,27,26,44.368431,371.5,45.247099,60.883495,374.140091,22.834797,64.051377,-0.016666,0.086291,-0.092536,0.018716,6,23.076923,ARR
13,60.179104,0.062103,0.092857,0.065278,0.03502,0.150794,0.030258,0.085516,0.088988,0.243651,0.317956,?,?,354.148148,352.407407,33.17394,44.708784,45.321187,56.858187,55.952316,67.48723,86.853241,98.407869,101.96477,12.157066,22.778622,53.710993,68.818462,10.649602,41.561636,56.672065,30.942363,46.042376,113.518523,4.322942,?,?,?,?,28,27,102.334131,354.148148,104.283528,129.571163,368.636929,12.143154,45.58529,-0.038019,?,?,0.032176,9,33.333333,ARR
14,62.328358,0.078448,0.115613,0.088602,0.045402,0.194732,0.043199,0.10613,0.122126,0.310345,0.40431,0.001423,0.001354,345.678571,345.678571,41.611398,57.001903,57.969249,73.36251,73.503345,88.894698,111.714293,127.107176,130.250071,16.413044,31.893039,70.109358,88.644048,15.604177,53.755885,72.291241,38.220055,56.752827,145.642857,1.3026,-5.543617,10.088141,-6.35697,1.299997,29,28,22.338394,345.678571,22.748307,27.383924,346.399594,22.409894,63.91026,-0.01429,0.082655,-0.093883,0.017346,9,32.142857,ARR
15,49.432836,0.057126,0.081522,0.053502,0.027415,0.128986,0.026087,0.075483,0.10628,0.210507,0.296739,?,?,430.681818,432.227273,29.895744,39.643979,40.21442,49.965293,50.034886,59.782609,76.774252,86.545599,98.592811,10.348472,20.139175,46.916102,68.730828,9.882802,36.600287,58.416329,26.795952,48.59885,108.363647,5.352938,?,?,?,3.012488,23,22,19.914331,430.681818,20.382968,29.881702,431.141983,15.232983,40.370449,-0.043867,?,?,0.043364,8,36.363636,ARR
16,64.477612,0.064537,0.096944,0.1,0.050648,0.2,0.049352,0.1,0.09287,0.296944,0.382407,0.001403,0.001375,325.241379,325.37931,35.112635,45.935783,53.176259,64.005424,70.831535,81.657226,106.931092,117.758673,126.551952,18.124222,35.724165,71.83096,91.449882,17.708905,53.763523,73.384523,36.109784,55.726488,137.379335,?,-5.810068,8.957407,-5.509381,1.482666,30,29,89.466871,325.241379,91.050479,163.367102,337.322214,25.187221,71.557292,-0.022952,0.078621,-0.078037,0.018282,8,27.586207,ARR
17,60.179104,0.090179,0.095238,0.102679,0.05119,0.199702,0.051488,0.097024,0.093056,0.29494,0.382837,0.001385,0.001393,356.851852,356.814815,34.265837,49.484275,52.70825,67.931087,71.262219,86.482951,106.148153,121.370424,122.555654,18.494832,37.000009,71.891737,88.297806,18.604036,53.449348,69.856986,34.894368,51.298679,137.777778,1.665635,-5.331219,8.335197,-5.134186,1.441982,28,27,6.942642,356.851852,7.074894,7.802006,356.919381,24.917334,74.098877,-0.019522,0.073665,-0.072076,0.017662,0,0,ARR
18,88.119403,0.083062,0.101287,0.098442,0.049119,0.198848,0.049322,0.100407,0.09458,0.300136,0.390176,0.001386,0.001392,243.1,243.075,36.483956,49.753758,54.155044,67.431494,71.928478,85.20153,108.050036,121.325049,127.175172,17.742636,35.450145,71.57862,90.701978,17.833753,53.906349,73.031155,36.130308,55.252249,140.450001,2.118622,-6.272789,9.655209,-5.633118,1.344306,41,40,7.761443,243.1,7.860319,8.143438,243.223868,26.521176,71.026534,-0.022153,0.087555,-0.081363,0.017134,1,2.5,ARR
19,49.432836,0.089614,0.101449,0.096618,0.048188,0.198188,0.04843,0.10157,0.118841,0.299638,0.415217,0.001385,0.001392,434.090909,434.136364,36.550079,56.456335,53.914687,73.823768,71.32192,91.229236,107.909093,127.818231,129.636436,17.416619,34.773048,71.365849,93.091972,17.47418,54.005862,75.732785,36.597822,58.321211,149.545455,1.288306,-5.372978,9.403325,-6.051659,1.422314,23,22,10.56542,434.090909,10.814052,17.393146,434.219467,24.865143,69.663847,-0.015879,0.078058,-0.086437,0.019403,3,13.636364,ARR
20,88.119403,0.05813,0.091667,0.062466,0.031775,0.160772,0.030691,0.098306,0.097629,0.252439,0.321883,?,?,243.375,242.15,32.60202,44.805526,43.902448,56.106607,54.801851,67.005543,90.151098,102.375072,102.951643,11.317321,22.200154,57.581073,70.378373,10.922226,46.282298,59.079975,35.382864,48.179191,115.175006,?,?,?,?,1.758504,41,40,64.996034,243.375,65.824042,115.187221,251.904496,11.287348,44.439701,-0.037982,?,?,0.019547,15,37.5,ARR
21,87.770069,0.069377,0.099661,0.095122,0.047764,0.194173,0.047358,0.099051,0.102371,0.293835,0.383333,0.001395,0.001383,246.2,246.2,35.855638,46.428654,53.055849,63.63086,70.102716,80.67691,105.750012,116.325027,127.375055,17.258051,34.250042,69.902693,91.526467,17.10747,52.706082,74.330528,35.655092,57.277303,137.950015,?,-5.717044,9.377996,-5.647551,1.294429,41,40,45.132693,246.2,45.707655,57.541592,250.302617,24.032172,68.615563,-0.017881,0.082089,-0.081961,0.016796,16,40,ARR
22,51.377602,0.086343,0.094444,0.097454,0.048843,0.19456,0.048611,0.097106,0.085532,0.289005,0.373958,0.001392,0.001386,405.608696,405.478261,33.919951,50.741914,51.527307,68.353886,69.003369,85.827717,103.913048,120.739195,117.652286,17.667703,35.086958,70.003074,83.740762,17.537448,52.397196,66.136823,34.919157,48.654953,134.478261,1.681274,-5.836759,9.386511,-5.776316,1.627831,24,23,12.808758,405.608696,13.096631,14.592891,405.81089,25.236911,70.292109,-0.020172,0.081885,-0.082311,0.018694,2,8.695652,ARR
23,100.61447,0.066903,0.100059,0.096099,0.048522,0.190248,0.047577,0.094149,0.105319,0.290307,0.385579,?,?,214.173913,214.108696,36.049872,46.503187,53.48388,63.939634,70.591159,81.045588,104.521855,114.978311,128.434924,17.477181,34.543536,68.480718,92.392546,17.154818,51.048448,74.961073,33.940483,57.850127,138.891329,?,?,?,?,1.381034,47,46,77.392648,214.173913,78.247841,98.256118,227.728099,22.538691,69.175534,-0.019006,?,?,0.018292,20,43.478261,ARR
24,87.770069,0.077981,0.097154,0.092209,0.045935,0.195257,0.046274,0.103049,0.086653,0.292412,0.378997,0.001384,0.001394,240.55,240.525,34.957537,47.278266,51.504909,63.831081,68.152969,80.47635,105.250018,117.575052,124.075132,16.612289,33.200123,70.303152,89.126665,16.704447,53.75553,72.580485,37.104474,55.926854,136.400001,1.980401,-6.149092,9.583315,-5.511942,1.25921,41,40,4.20684,240.55,4.260432,5.365534,240.586783,23.082846,66.516859,-0.020758,0.086786,-0.08087,0.01551,0,0,ARR
25,92.051536,0.070543,0.109238,0.086434,0.044315,0.154716,0.042119,0.068282,0.063695,0.263953,0.323514,0.001424,0.001353,231.357143,231.380952,39.313714,51.644995,55.26744,67.601052,70.432243,82.764188,95.09526,107.428583,104.309594,16.009932,31.119405,55.788131,65.001688,15.24082,39.8426,49.056707,24.676309,33.887275,116.642859,?,-5.681774,10.485507,-7.287158,2.337016,43,42,7.428457,231.357143,7.518502,7.374329,231.476369,22.205607,62.370156,-0.014573,0.084799,-0.098737,0.028781,0,0,ARR
26,89.910803,0.062434,0.090013,0.097685,0.048545,0.16164,0.04914,0.063955,0.074272,0.251653,0.331349,0.00138,0.001397,238.512195,238.365854,32.347794,43.611931,49.809378,61.079417,67.493131,78.758727,90.439027,101.707516,107.85389,17.512473,35.146962,58.101043,75.513349,17.747929,40.639731,58.055631,22.966832,40.37071,119.121953,2.177409,-5.421566,9.188956,-7.020487,2.842233,42,41,13.741733,238.512195,13.912444,13.671846,238.907728,24.792283,70.407364,-0.019803,0.074965,-0.085765,0.036994,2,4.878049,ARR
27,109.61194,0.067102,0.092919,0.090795,0.046678,0.153322,0.044118,0.062527,0.062691,0.246242,0.31122,0.001428,0.00135,195.74,195.72,33.44949,45.043248,50.244153,61.846554,66.124963,77.721983,88.680297,100.280005,100.28038,16.861738,32.680011,55.242947,66.842108,15.946546,38.450109,50.048914,22.567905,34.164718,111.880002,2.624436,-6.26755,10.133321,-6.782482,1.975408,51,50,7.883679,195.74,7.963719,11.898607,195.898698,23.64815,65.488296,-0.023846,0.085759,-0.091567,0.027072,1,2,ARR
28,111.761194,0.079274,0.123665,0.088835,0.045246,0.192094,0.04359,0.103259,0.136752,0.315759,0.425,0.001415,0.001363,192.529412,192.529412,44.54993,59.76512,60.844064,76.059915,76.53037,91.745637,113.686285,128.901977,137.666699,16.304966,31.980603,69.137686,93.117829,15.702049,52.844387,76.824723,37.158598,61.138009,152.882358,?,-2.360719,4.502611,-3.020115,0.711403,52,51,24.634865,192.529412,24.879994,38.793814,194.099075,10.261084,63.987617,-0.006032,0.035188,-0.043447,0.009296,2,3.921569,ARR
29,70.925373,0.087037,0.103283,0.113468,0.055135,0.19899,0.058333,0.085522,0.0883,0.302273,0.401684,0.001349,0.001428,302.46875,302.5,37.223983,53.846031,57.067784,73.693097,78.067134,94.690252,108.78158,125.406883,127.843845,19.892947,40.844501,71.567993,90.626207,21.062875,51.721296,70.787384,30.739258,49.786171,144.468755,?,-4.985893,8.439854,-6.494499,3.341691,33,32,11.036826,302.46875,11.213426,11.444114,302.670045,30.748731,81.800323,-0.016734,0.070404,-0.077172,0.036352,1,3.125,ARR
30,70.925373,0.070791,0.105471,0.092845,0.046717,0.196633,0.046128,0.103788,0.117088,0.302104,0.416582,0.001398,0.00138,299.4375,299.46875,38.005308,51.940391,54.81862,68.756053,71.409188,85.345586,108.781254,122.718791,136.468797,16.875047,33.406279,70.784112,98.470129,16.658436,53.974901,81.661551,37.380687,65.064722,150.406254,?,-5.891359,9.983573,-6.047959,1.245089,33,32,62.521965,299.4375,63.52238,81.307896,305.8951,24.352291,66.939762,-0.016718,0.086321,-0.08837,0.017419,14,43.75,ARR
31,75.223881,0.076984,0.102143,0.094603,0.047937,0.195397,0.046667,0.100794,0.095952,0.29754,0.379524,0.001406,0.001372,281.323529,281.411765,36.82809,50.090787,54.093133,67.357874,70.884886,84.148693,107.176473,120.441218,123.382406,17.314689,34.058888,70.355381,86.560104,16.846387,53.093142,69.299244,36.299188,52.502358,136.647067,?,-5.234501,8.794361,-5.403818,1.377635,35,34,74.53413,281.323529,75.655007,117.145887,291.029663,22.058214,68.219964,-0.01569,0.075827,-0.077989,0.016496,12,35.294118,ARR
32,73.074627,0.065114,0.073039,0.09567,0.050163,0.196977,0.045507,0.101307,0.127614,0.270016,0.386111,0.001456,0.001321,288.606061,288.545455,26.256599,37.882569,44.304874,55.943941,60.670752,72.30405,97.212591,108.84849,127.758051,18.103461,34.424602,70.971914,101.516438,16.400206,52.913548,83.457787,36.547865,67.091919,139.393941,3.388318,-5.655663,7.533042,-4.343091,0.741152,34,33,21.285846,288.606061,21.615879,32.789441,289.389954,19.380683,68.928269,-0.031899,0.066947,-0.064759,0.011151,7,21.212121,ARR
33,77.373134,0.079552,0.101389,0.097068,0.049614,0.199614,0.047454,0.102546,0.11142,0.301003,0.399769,0.00142,0.001358,275.6,275.714286,36.549025,52.11669,54.40553,69.977824,71.46131,87.030648,108.400008,123.971498,128.342981,17.915631,34.914434,71.859915,91.801321,17.127181,54.006155,73.949014,36.950111,56.88881,143.914286,1.681595,-5.683209,9.812991,-6.317383,1.535585,36,35,43.712175,275.6,44.350343,62.732336,279.045004,26.147633,69.957245,-0.018376,0.080993,-0.090701,0.019809,1,2.857143,ARR
34,19.343284,0.092593,0.083951,0.109259,0.057099,0.203704,0.05216,0.094444,0.096914,0.287654,0.387963,0.001449,0.001329,1122.875,1120.5,30.00597,48.377306,50.254058,68.629458,69.00333,87.376721,102.875003,121.250092,120.500088,20.288882,39.000121,72.877706,90.501212,18.797993,52.629018,70.254602,33.88262,51.502936,138.875,1.507938,-4.40104,7.081515,-4.886443,1.56781,9,8,961.810719,1122.875,1028.218909,849.474435,1478.48846,24.948151,78.086995,-0.019011,0.057885,-0.065923,0.019496,4,50,ARR
35,62.328358,0.064751,0.108238,0.090421,0.044923,0.146648,0.045498,0.056226,0.104885,0.254885,0.372318,0.00138,0.001398,345.464286,345.464286,38.968275,51.787222,55.148107,67.970556,71.542034,84.360833,91.785731,104.607356,121.250122,16.232111,32.573945,52.824876,82.286613,16.481929,36.649854,66.113752,20.275406,49.720488,134.071429,1.545782,-5.4675,10.60038,-8.834475,3.310034,29,28,57.74048,345.464286,58.800027,87.194546,350.256386,24.608289,65.287985,-0.01427,0.081337,-0.104233,0.05038,11,39.285714,ARR
36,53.731343,0.053778,0.134333,0.094556,0.047,0.175111,0.047556,0.080556,0.085556,0.309444,0.386111,0.00138,0.001397,391.666667,391.166667,48.501598,58.16751,65.378304,75.045265,82.502905,92.168693,111.625088,121.291868,129.250051,16.907582,34.001343,63.127202,80.750491,17.177781,46.252895,63.879562,29.136664,46.753581,138.916673,?,-3.947481,7.900263,-6.01718,2.439877,25,24,209.20896,391.666667,213.708592,293.114293,444.0396,19.770728,68.086706,-0.008023,0.060961,-0.077185,0.028015,10,41.666667,ARR
37,90.72,0.078241,0.08869,0.093585,0.04709,0.196495,0.046495,0.10291,0.10172,0.285185,0.375265,0.001398,0.00138,235.853659,235.829268,31.911268,44.90615,48.859438,61.860569,65.6134,78.611465,102.658566,115.658576,122.073305,17.017613,33.707369,70.759294,90.172528,16.818121,53.811267,73.225451,37.053865,56.465722,135.073171,2.112605,-6.408607,9.981862,-5.869598,1.254484,42,41,5.106481,235.853659,5.169918,6.334627,235.908932,24.802278,67.543103,-0.023526,0.088561,-0.086099,0.016559,0,0,ARR
38,45.134328,0.059656,0.071164,0.036376,0.018386,0.145635,0.017989,0.109259,0.098677,0.216799,0.299339,?,?,494.25,493.05,25.284104,35.858307,31.379345,41.958373,37.13167,47.707949,77.251546,87.850292,96.651332,6.112156,11.85011,52.007526,71.403904,5.765319,45.905928,65.304829,40.161282,59.554717,107.250041,5.392199,?,?,?,2.382983,21,20,208.459319,494.25,213.874748,311.076631,536.412481,6.823412,23.727585,-0.052745,?,?,0.024856,6,30,ARR
39,143.429138,0.081177,0.096517,0.11874,0.061277,0.209411,0.057463,0.090672,0.070937,0.305929,0.392993,?,?,149.181818,148.833333,34.824833,50.413208,56.836028,72.443952,77.521378,93.122338,110.153464,125.758771,125.925834,22.073128,42.713167,75.355962,91.123032,20.718445,53.320038,69.096247,32.651295,48.410878,141.530312,4.036657,?,?,?,?,67,66,94.515336,149.181818,95.239602,188.43065,176.602275,27.941297,85.50474,-0.03229,?,?,0.027517,32,48.484848,ARR
40,68.503469,0.043837,0.106771,0.088108,0.044618,0.187413,0.04349,0.099306,0.095399,0.294184,0.357639,0.001407,0.001371,312.83871,312.83871,38.327021,50.390113,54.393256,66.45742,70.067453,82.131226,105.806455,117.870991,116.387128,16.125269,31.741998,67.486514,78.066098,15.744985,51.425589,62.006538,35.74796,46.325907,128.451622,?,-5.840957,10.26894,-6.348002,1.581157,32,31,11.273997,312.83871,11.460357,11.091538,313.041788,22.626536,63.612253,-0.015234,0.086931,-0.092784,0.01828,2,6.451613,ARR
41,79.207136,0.061111,0.05015,0.005105,0.002477,0.10518,0.002628,0.100075,0.093844,0.15533,0.217342,?,?,261.222222,261.222222,18.073865,31.311003,18.989239,32.226377,19.961171,33.198309,55.973002,69.222225,64.195184,0.922331,1.889082,37.920307,46.141939,0.975112,37.003601,45.225423,36.031225,44.252893,77.444459,?,?,?,?,?,37,36,33.553532,261.222222,34.029492,56.390446,263.368352,1.509672,3.786526,-0.044701,?,?,0.013775,2,5.555556,ARR
42,86.4,0.052569,0.080903,0.039792,0.020903,0.147292,0.018889,0.1075,0.075417,0.228194,0.280694,?,?,239.974359,238.871795,28.766639,37.416237,36.040437,44.698583,42.583118,51.236237,81.539291,90.205524,91.873286,7.305716,13.820905,52.80114,63.130777,6.56743,45.517678,55.850779,38.984971,49.31162,100.538492,5.809887,?,?,?,3.053733,40,39,126.773468,239.974359,128.430708,95.865503,271.402294,9.366893,27.694051,-0.043561,?,?,0.023577,11,28.205128,ARR
